"device_id","variable","value"
3669464369358936369,"SUGAR",1
4376893918699829331,"三星",1
-909754136142754671,"小米",1
-3235628390898753137,"小米",1
7630241409816671260,"vivo",1
2549791735150659735,"小米",1
5660846220747791709,"酷派",1
-9069555175930673909,"OPPO",1
-6146319690009200299,"三星",1
6203757811505041868,"OPPO",1
-7319671561866655769,"小米",1
1204441603415701350,"小米",1
-6501492540910069543,"小米",1
-5358195747208073854,"三星",1
-5767897784683311805,"华为",1
4320489107770957094,"三星",1
7477216237379271436,"华为",1
266758467859794697,"索尼",1
-8260683887967679142,"小米",1
2864719211409436459,"小米",1
7326636766251173655,"三星",1
-8018890275127066945,"魅族",1
-5893464122623104785,"小米",1
-7516440352534368031,"三星",1
-3200366472109862140,"OPPO",1
2355191702260027033,"OPPO",1
-5223248548196066866,"酷派",1
3098621662950438701,"vivo",1
861558670094675270,"vivo",1
-7672741954499424000,"HTC",1
2758652417439519167,"华为",1
-1451022929123789871,"三星",1
8753601250612921480,"三星",1
8196321807284326823,"魅族",1
5874501925603975585,"华为",1
2368287259769620022,"三星",1
-6397136450918115978,"小米",1
-1173303210238773591,"HTC",1
-3113143023563671753,"联想",1
2031937756678118628,"三星",1
-7863980417145391089,"HTC",1
8029968699370169969,"三星",1
5327782337179231365,"小米",1
-7656763857382994828,"OPPO",1
-1446105466864756337,"小米",1
-8238621464594527487,"小米",1
-3593469878585100,"小米",1
-7348867500610951647,"三星",1
3466015781607852850,"华为",1
159306857772895002,"华为",1
4297455138616652485,"华为",1
-7839623847849367982,"金立",1
9030670194416202351,"三星",1
-2930635920472912506,"华为",1
-7560708697029818408,"小米",1
3209346871621690086,"华为",1
-7475493346378706869,"三星",1
-532129606950453802,"小米",1
-6029676723224952628,"三星",1
-4430857349056469253,"OPPO",1
6123790560434642813,"三星",1
3141753394038535319,"三星",1
-7494155727529828287,"三星",1
4142956234059879708,"三星",1
-7882183570062087941,"vivo",1
6871880491175233553,"小米",1
-3351972966080214640,"HTC",1
6388479051361027798,"HTC",1
4987014215831325572,"小米",1
2478205222798310601,"三星",1
-4144445179725470192,"小米",1
4816687632811889210,"三星",1
-3396043666153366019,"OPPO",1
1596610250680140042,"三星",1
6954091558526049914,"小米",1
-6172762066681952094,"锤子",1
-3859421293813363623,"华为",1
-4853711190831052408,"小米",1
-5203038592600087183,"联想",1
-4547337748907986143,"三星",1
3014072209520807550,"魅族",1
-1039701474753771322,"小米",1
-5202437245788200371,"OPPO",1
-5221436342739379785,"华为",1
5886404762741543631,"小米",1
-6785797459639810711,"小米",1
-7865367115690889902,"酷派",1
236877999787307864,"酷派",1
-2897161552818060146,"小米",1
5662094349477792975,"魅族",1
1394976274319147432,"小米",1
5973319239886062800,"魅族",1
-4872982505937593114,"华为",1
2693830763629647823,"小米",1
-6290480893520011063,"小米",1
-7303294878482532208,"华为",1
-7861418408615064463,"三星",1
-3743919623272831139,"三星",1
-754365920636902161,"三星",1
6651982779144111477,"小米",1
7222366654900852519,"OPPO",1
3790071869532760430,"小米",1
8907764229603533579,"华为",1
4309468945717577632,"三星",1
-2747671776317874965,"三星",1
-1297074871525174196,"OPPO",1
